ID,Title,StartDate,StartTime,EndDate,EndTime,Location,Description,Price,PhotoURL,ExternalURLs,Hosts
68q6cd9ic4pm4b9lcgs6cb9k6krj8bb165j38b9icor3ac9nclh64dhp68_20251120T200000Z,"Open House (Jungle)",2025-11-20,15:00:00,2025-11-20,16:30:00,1.0,"",,"","[]","[]"
4aeoeqkp6pbdbost4j7ki98iau_20251120T210000Z,"Open House (Sekou)",2025-11-20,16:00:00,2025-11-20,17:30:00,2.0,"",25.0,"","[]","[np.int64(1)]"
71kpnm5kit936ob5ju30792udm_20251120T233000Z,"BEG House Africana w Khadijah Siferllah at Gibney 280",2025-11-20,18:30:00,2025-11-20,20:00:00,3.0,"Studio D: Beginner House Africana with Khadijah Siferllah. House Africana is a foundational House dance class rooted in Afro-Diasporic movement and music. Guided by Khadijah, the class blends the groove and footwork of House with influences from West African aesthetics, honoring Black dance, culture, and essence.</p><p>Each session begins with an introduction to core House steps that will be the focus of the class. These steps are then drilled with attention to rhythm, technique, and musicality. After drilling, dancers learn a short choreographed sequence that weaves together the House steps while incorporating traditional West African movement. Khadijah verbally credits the specific cultural origins of the steps she introduces. The class wraps with “across-the-floor” exercises, where House and African movement continue to meet—giving dancers a chance to travel, expand, and let loose.</p><p>While best suited for Beginner dancers, all levels are welcome. Khadijah creates a warm, open space for exploration and growth, where community and joy are at the center.",,"","[https://gibneydance.org/class-schedule/]","[]"
c5hjgdhp60rjeb9mcor3gb9kclh36b9ocpi3ebb46ko62cppc4pmcphh6c,"Leg Room @ Dead Letter no. 9",2025-11-20,19:00:00,2025-11-20,23:55:00,4.0,"Clear your calendar and make space on the dancefloor — Leg Room is taking over Dead Letter No. 9 for a Thursday night filled with infectious beats and endless vibes. This dynamic DJ duo knows how to keep the energy high and the grooves flowing, spinning tracks that’ll have you moving from start to finish.Whether you’re shaking off the workweek or just craving a spontaneous night out, this is your invitation to let loose! There's No cover, no limits — just pure rhythm and a room full of people ready to dance.Come as you are, bring your friends, and lose yourself in the music. The night is young, and the floor is waiting.Free w/ RSVP",0.0,"https://posh.vip/cdn-cgi/image/width=1080,quality=75,fit=scale-down,format=auto/https://posh-images-alts-production.s3.amazonaws.com/67d3831f58bcbb789bb8eba2/1400x1750.webp","['https://posh.vip/e/legroom-dead-letter-no9']","[]"
78ot6kith8c69gtso1bamksntq_20251121T003500Z,"Open House Drills (Jungle)",2025-11-20,19:35:00,2025-11-20,21:05:00,5.0,"",20.0,"","['https://www.pmthouseofdance.com/sign-up-for-classes']","[np.int64(0)]"
4sis0oi9nndo46livbdlm37pdr_20251121T010000Z,"Beg Foundations House (Miyabi)",2025-11-20,20:00:00,2025-11-20,21:30:00,2.0,"",25.0,"","[]","[2]"
0ed3d5b9dsm1uoe1vudaog5ifb_20251121T013000Z,"DEVELOPING STREET CLUB DANCE CHOREO w/CEBO @Cucala",2025-11-20,20:30:00,2025-11-20,22:00:00,5.0,"",25.0,"","['https://www.versd.co/profile/nxgn']","[]"
cdgj8cj3ckqmab9l70p6cb9k6or36b9ocgoj4b9kckr36opm6orm4chm64,"Max Spraurer, KRN, Camilla @ Green room",2025-11-20,21:00:00,2025-11-21,03:00:00,5.0,"",,"","[]","[2, 3, 4]"
4bftpkl1atbe9so629d86intlr_20251121T163000Z,"Beg. House (Huu Rock)",2025-11-21,11:30:00,2025-11-21,13:00:00,2.0,"",25.0,"","['https://www.peridance.com/']","[0]"
03n9vm35ko6j70ah7favc66cpf_20251122T000000Z,"ADV. INT. HOUSE w/CEBO @KBL",2025-11-21,19:00:00,2025-11-21,20:30:00,6.0,"",25.0,"","['https://www.versd.co/profile/nxgn']","[0]"
4q17rhtfdvns8433pd9hge4jc9_20250319T233000Z,"Open House (Ejoe)",2025-03-19,19:30:00,2025-03-19,21:00:00,2.0,"",,"","[]","[2]"
c4q36d31cks30b9k74qm6b9k6oq38b9p74r32bb561gj4db66gqm6db1c8_20250320T000000Z,"Soul Records Laboratory",2025-03-19,20:00:00,2025-03-20,00:00:00,7.0,"",0.0,"","[]","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20250320T010000Z,"NJ Listen & Move House Session",2025-03-19,21:00:00,2025-03-19,23:00:00,,"",5.0,"","[]","[]"
67jgtie38hsq3qc675p3aj8crk,"Brooklyn Terry's TBT to Frankie Knuckles (Boiler Music)",2025-03-20,19:00:00,2025-03-20,23:30:00,7.0,"",12.0,"","['https://www.eventbrite.com/e/frankie-knuckles-tribute-party-tickets-1235131143499?aff=ebdssbdestsearch']","[3]"
5o3u2eh24mi7714vok8vcqrbra,"Thrive n' Jive - Open Lindy Class + Social",2025-03-21,19:30:00,2025-03-21,21:30:00,7.0,"$15/pp or $25/couple hosted by @queeendelsol",15.0,"","[]","[]"
7l9ht7893vlidpn8dskbta9o1d_20250322T010000Z,"Househead Session",2025-03-21,21:00:00,2025-03-21,23:30:00,8.0,"",5.0,"","[]","[]"
68rjcohjccp30bb174smab9k6lim8bb268r3ab9hcdgj8c1hc5h68eb360,"Shelter 34 year Anniversary",2025-03-21,22:00:00,2025-03-22,04:30:00,8.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vOWUxNGVmZTVjYTY3YzI5MmUwMDE4MTVjZTQzMWU1YWI0ZTRlNzU1Ni5qcGc=","['https://ra.co/events/2054462']","[]"
7mj5ceckud2ftj5ln52tvnus93,"BDA(y) celebration: Toribio, Karizma, FERIAS (Montreal), Guthrie & Alina",2025-03-21,22:00:00,2025-03-22,05:00:00,8.0,"",,"","['https://ra.co/events/2103049']","[]"
coo64dhk71i30b9jc8rj6b9k6cpj4bb169hj6bb3c8rj4o9i6grjechg6g,"Soul in the Horn",2025-03-21,22:00:00,2025-03-22,04:00:00,8.0,"",,"","[]","[]"
